"Qty";"Value";"Device";"Package";"Parts";"Description";"";
"2";"PHOTOCELLPTH";"PHOTOCELLPTH";"PHOTOCELL";"R303, R402";"Photocell (Photodetector, Photo Resistor, CdS)";"";
"7";"PSMN7R0-60YS";"PSMN7R0-60YS";"SOT669";"Q201, Q501, Q601, Q801, Q901, Q1001, Q1401";"";"";
"38";"PTR1TP20R";"PTR1TP20R";"TP20R";"TP101, TP201, TP202, TP203, TP301, TP302, TP303, TP401, TP402, TP403, TP404, TP501, TP502, TP503, TP504, TP601, TP602, TP603, TP604, TP701, TP702, TP703, TP801, TP802, TP803, TP901, TP902, TP1001, TP1002, TP1101, TP1102, TP1201, TP1202, TP1301, TP1302, TP1401, TP1402, TP1501";"TEST PIN";"";
"15";"RED";"LED-RED0603";"LED-0603";"D102, D204, D304, D404, D504, D604, D703, D804, D904, D1004, D1103, D1203, D1303, D1404, D1502";"Red SMD LED";"";
"1";"REED_SWITCH";"MDSM-10_REED_SWITCH";"AXIAL_GULLWING_REED";"S101";"";"";
"12";"RST";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"TACTILE_SWITCH_SMD_5.2MM";"S201, S301, S401, S501, S601, S701, S702, S901, S1001, S1101, S1201, S1301";"Momentary Switch (Pushbutton) - SPST";"";
"7";"SK310A-TP";"DIODESMA";"SMADIODE";"D201, D501, D601, D801, D901, D1001, D1401";"Diode";"";
"1";"SMAJ30A";"DIODESMA";"SMADIODE";"D1601";"Diode";"";
"5";"SN74*C1G08-DCK";"SN74*C1G08-DCK";"SC-70-5";"U302, U402, U502, U602, U802";"Ti's SN74AHC1G08 is a single 2-input positive-AND gate";"";
"1";"WHITE";"LED3MM";"LED_3MM";"D401";"LED (Generic)";"";
"14";"YELLOW";"LED-YELLOW0603";"LED-0603";"D203, D303, D403, D503, D603, D702, D803, D903, D1003, D1102, D1202, D1302, D1403, D1501";"Yellow SMD LED";"";
